.text
00010074 register_fini: addi a5, zero, 0
00010078             beq a5, zero, LOC_10088
00010210             addi s0, s0, 1488
00010214             addi s1, zero, 0
00010218             lw a5, 0(s0)
0001021c             addi s1, s1, 1
00010220             addi s0, s0, 4
00010224             jalr ra, a5, 0
00010228             bne s2, s1, LOC_10068
0001022c             lui s0, 69632
00010230             lui s2, 69632
00010234             addi a5, s0, 1488
00010238             addi s2, s2, 1496
0001023c             sub s2, s2, a5
00010240             srai s2, s2, 2
00010244             beq s2, zero, LOC_10098
00010248             addi s0, s0, 1488
0001024c  LOC_1024c: addi s1, zero, 0
00010250             lw a5, 0(s0)
00010254             addi s1, s1, 1
00010258             addi s0, s0, 4
0001025c             jalr ra, a5, 0
00010260             bne s2, s1, LOC_10068
00010264             lw ra, 12(sp)
00010268             lw s0, 8(sp)
0001026c             lw s1, 4(sp)
00010270             lw s2, 0(sp)
00010274             addi sp, sp, 16
00010278             jalr zero, ra, 0
0001027c     memset: addi t1, zero, 15
00010280             addi a4, a0, 0
00010284             bgeu t1, a2, LOC_100b4
00010288             andi a5, a4, 15
0001028c             bne a5, zero, LOC_10118
00010290             bne a1, zero, LOC_100fc
00010294             andi a3, a2, -16
00010298             andi a2, a2, 15
0001029c             add a3, a3, a4
000102a0             sw a1, 0(a4)
000102a4             sw a1, 4(a4)
000102a8             sw a1, 8(a4)
000102ac             sw a1, 12(a4)
000102b0             addi a4, a4, 16
000102b4             bltu a4, a3, LOC_10064
000102b8             bne a2, zero, LOC_10080
000102bc             jalr zero, ra, 0
000102c0             sub a3, t1, a2
000102c4             slli a3, a3, 2
000102c8             auipc t0, 0
000102cc             add a3, a3, t0
000102d0             jalr zero, a3, 12
000102d4             sb a1, 14(a4)
000102d8             sb a1, 13(a4)
000102dc             sb a1, 12(a4)
000102e0             sb a1, 11(a4)
000102e4             sb a1, 10(a4)
000102e8             sb a1, 9(a4)
000102ec             sb a1, 8(a4)
000102f0             sb a1, 7(a4)
000102f4             sb a1, 6(a4)
000102f8             sb a1, 5(a4)
000102fc             sb a1, 4(a4)
00010300             sb a1, 3(a4)
00010304             sb a1, 2(a4)
00010308             sb a1, 1(a4)
0001030c             sb a1, 0(a4)
00010310             jalr zero, ra, 0
00010314             andi a1, a1, 255
00010318             slli a3, a1, 8
0001031c             or a1, a1, a3
00010320             slli a3, a1, 16
00010324             or a1, a1, a3
00010328             jal zero, LOC_0ffe0
0001032c             slli a3, a5, 2
00010330             auipc t0, 0
00010334             add a3, a3, t0
00010338             addi t0, ra, 0
0001033c             jalr ra, a3, -96
00010340             addi ra, t0, 0
00010344             addi a5, a5, -16
00010348             sub a4, a4, a5
0001034c             add a2, a2, a5
00010350             bgeu t1, a2, LOC_0ffe8
00010354             jal zero, LOC_0ffb0
00010358 __call_exitprocs: addi sp, sp, -48
0001035c             sw s4, 24(sp)
00010360             lw s4, -984(gp)
00010364             sw s2, 32(sp)
00010368             sw ra, 44(sp)
0001036c             lw s2, 328(s4)
00010370             sw s0, 40(sp)
00010374             sw s1, 36(sp)
00010378             sw s3, 28(sp)
0001037c             sw s5, 20(sp)
00010380             sw s6, 16(sp)
00010384             sw s7, 12(sp)
00010388             sw s8, 8(sp)
0001038c             beq s2, zero, LOC_100b8
00010390             addi s6, a0, 0
00010394             addi s7, a1, 0
00010398             addi s5, zero, 1
0001039c             addi s3, zero, -1
000103a0             lw s1, 4(s2)
000103a4             addi s0, s1, -1
000103a8             blt s0, zero, LOC_1009c
000103ac             slli s1, s1, 2
000103b0             add s1, s2, s1
000103b4             beq s7, zero, LOC_100c0
000103b8             lw a5, 260(s1)
000103bc             beq a5, s7, LOC_100b8
000103c0             addi s0, s0, -1
000103c4             addi s1, s1, -4
000103c8             bne s0, s3, LOC_10064
000103cc             lw ra, 44(sp)
000103d0             lw s0, 40(sp)
000103d4             lw s1, 36(sp)
000103d8             lw s2, 32(sp)
000103dc             lw s3, 28(sp)
000103e0             lw s4, 24(sp)
000103e4             lw s5, 20(sp)
000103e8             lw s6, 16(sp)
000103ec             lw s7, 12(sp)
000103f0             lw s8, 8(sp)
000103f4             addi sp, sp, 48
000103f8             jalr zero, ra, 0
000103fc             lw a5, 4(s2)
00010400             lw a3, 4(s1)
00010404             addi a5, a5, -1
00010408             beq a5, s0, LOC_100d4
0001040c             sw zero, 4(s1)
00010410             beq a3, zero, LOC_10028
00010414             lw a5, 392(s2)
00010418  LOC_10418: sll a4, s5, s0
0001041c             lw s8, 4(s2)
00010420             and a5, a4, a5
00010424             bne a5, zero, LOC_1009c
00010428             jalr ra, a3, 0
0001042c             lw a4, 4(s2)
00010430  LOC_10430: lw a5, 328(s4)
00010434             bne a4, s8, LOC_10080
00010438             beq a5, s2, LOC_10000
0001043c             beq a5, zero, LOC_10008
00010440             addi s2, a5, 0
00010444             jal zero, LOC_0ffd0
00010448             lw a5, 396(s2)
0001044c             lw a1, 132(s1)
00010450             and a4, a4, a5
00010454             bne a4, zero, LOC_10090
00010458             addi a0, s6, 0
0001045c             jalr ra, a3, 0
00010460             jal zero, LOC_10040
00010464             sw s0, 4(s2)
00010468  LOC_10468: jal zero, LOC_1001c
0001046c             addi a0, a1, 0
00010470             jalr ra, a3, 0
00010474             jal zero, LOC_1002c
00010478     atexit: addi a1, a0, 0
0001047c             addi a3, zero, 0
00010480             addi a2, zero, 0
00010484             addi a0, zero, 0
00010488             jal zero, LOC_100d4
0001048c __libc_fini_array: addi sp, sp, -16
00010490             sw s0, 8(sp)
00010494             lui a5, 69632
00010498             lui s0, 69632
0001049c             addi s0, s0, 1496
000104a0             addi a5, a5, 1500
000104a4             sub a5, a5, s0
000104a8             sw s1, 4(sp)
000104ac             sw ra, 12(sp)
000104b0             srai s1, a5, 2
000104b4             beq s1, zero, LOC_10098
000104b8             addi a5, a5, -4
000104bc             add s0, a5, s0
000104c0             lw a5, 0(s0)
000104c4             addi s1, s1, -1
000104c8             addi s0, s0, -4
000104cc             jalr ra, a5, 0
000104d0             bne s1, zero, LOC_10068
000104d4             lw ra, 12(sp)
000104d8             lw s0, 8(sp)
000104dc             lw s1, 4(sp)
000104e0             addi sp, sp, 16
000104e4             jalr zero, ra, 0
000104e8 __register_exitproc: lw a4, -984(gp)
000104ec             lw a5, 328(a4)
000104f0             beq a5, zero, LOC_100d0
000104f4             lw a4, 4(a5)
000104f8             addi a6, zero, 31
000104fc             blt a6, a4, LOC_100f4
00010500             slli a6, a4, 2
00010504             beq a0, zero, LOC_100a4
00010508             add t1, a5, a6
0001050c             sw a2, 136(t1)
00010510             lw a7, 392(a5)
00010514             addi a2, zero, 1
00010518             sll a2, a2, a4
0001051c             or a7, a7, a2
00010520             sw a7, 392(a5)
00010524             sw a3, 264(t1)
00010528             addi a3, zero, 2
0001052c             beq a0, a3, LOC_100a0
00010530             addi a4, a4, 1
00010534             sw a4, 4(a5)
00010538             add a5, a5, a6
0001053c             sw a1, 8(a5)
00010540             addi a0, zero, 0
00010544             jalr zero, ra, 0
00010548             addi a5, a4, 332
0001054c             sw a5, 328(a4)
00010550             jal zero, LOC_10018
00010554             lw a3, 396(a5)
00010558             addi a4, a4, 1
0001055c             sw a4, 4(a5)
00010560             or a2, a3, a2
00010564             sw a2, 396(a5)
00010568             add a5, a5, a6
0001056c             sw a1, 8(a5)
00010570             addi a0, zero, 0
00010574             jalr zero, ra, 0
00010578             addi a0, zero, -1
0001057c             jalr zero, ra, 0
00010580      _exit: addi a1, zero, 0
00010584             addi a2, zero, 0
00010588             addi a3, zero, 0
0001058c             addi a4, zero, 0
00010590             addi a5, zero, 0
00010594             addi a7, zero, 93
00010598             ecall
0001059c             blt a0, zero, LOC_10080
000105a0             jal zero, register_fini
000105a4             addi sp, sp, -16
000105a8             sw s0, 8(sp)
000105ac             addi s0, a0, 0
000105b0             sw ra, 12(sp)
000105b4             sub s0, zero, s0
000105b8             jal ra, LOC_10080
000105bc             sw s0, 0(a0)
000105c0             jal zero, register_fini
000105c4    __errno: lw a0, -976(gp)
000105c8             jalr zero, ra, 0

.symtab
Symbol Value              Size Type     Bind     Vis       Index Name
[   0] 0x0                   0 NOTYPE   LOCAL    DEFAULT   UNDEF 
[   1] 0x10074               0 SECTION  LOCAL    DEFAULT       1 
[   2] 0x115CC               0 SECTION  LOCAL    DEFAULT       2 
[   3] 0x115D0               0 SECTION  LOCAL    DEFAULT       3 
[   4] 0x115D8               0 SECTION  LOCAL    DEFAULT       4 
[   5] 0x115E0               0 SECTION  LOCAL    DEFAULT       5 
[   6] 0x11A08               0 SECTION  LOCAL    DEFAULT       6 
[   7] 0x11A14               0 SECTION  LOCAL    DEFAULT       7 
[   8] 0x0                   0 SECTION  LOCAL    DEFAULT       8 
[   9] 0x0                   0 SECTION  LOCAL    DEFAULT       9 
[  10] 0x0                   0 FILE     LOCAL    DEFAULT     ABS __call_atexit.c
[  11] 0x10074              24 FUNC     LOCAL    DEFAULT       1 register_fini
[  12] 0x0                   0 FILE     LOCAL    DEFAULT     ABS crtstuff.c
[  13] 0x115CC               0 OBJECT   LOCAL    DEFAULT       2 
[  14] 0x100D8               0 FUNC     LOCAL    DEFAULT       1 __do_global_dtors_aux
[  15] 0x11A14               1 OBJECT   LOCAL    DEFAULT       7 completed.1
[  16] 0x115D8               0 OBJECT   LOCAL    DEFAULT       4 __do_global_dtors_aux_fini_array_entry
[  17] 0x10124               0 FUNC     LOCAL    DEFAULT       1 frame_dummy
[  18] 0x11A18              24 OBJECT   LOCAL    DEFAULT       7 object.0
[  19] 0x115D4               0 OBJECT   LOCAL    DEFAULT       3 __frame_dummy_init_array_entry
[  20] 0x0                   0 FILE     LOCAL    DEFAULT     ABS test.c
[  21] 0x0                   0 FILE     LOCAL    DEFAULT     ABS exit.c
[  22] 0x0                   0 FILE     LOCAL    DEFAULT     ABS impure.c
[  23] 0x115E0            1064 OBJECT   LOCAL    DEFAULT       5 impure_data
[  24] 0x0                   0 FILE     LOCAL    DEFAULT     ABS init.c
[  25] 0x0                   0 FILE     LOCAL    DEFAULT     ABS atexit.c
[  26] 0x0                   0 FILE     LOCAL    DEFAULT     ABS fini.c
[  27] 0x0                   0 FILE     LOCAL    DEFAULT     ABS __atexit.c
[  28] 0x0                   0 FILE     LOCAL    DEFAULT     ABS sys_exit.c
[  29] 0x0                   0 FILE     LOCAL    DEFAULT     ABS errno.c
[  30] 0x0                   0 FILE     LOCAL    DEFAULT     ABS crtstuff.c
[  31] 0x115CC               0 OBJECT   LOCAL    DEFAULT       2 __FRAME_END__
[  32] 0x0                   0 FILE     LOCAL    DEFAULT     ABS 
[  33] 0x115DC               0 NOTYPE   LOCAL    DEFAULT       4 __fini_array_end
[  34] 0x115D8               0 NOTYPE   LOCAL    DEFAULT       4 __fini_array_start
[  35] 0x115D8               0 NOTYPE   LOCAL    DEFAULT       3 __init_array_end
[  36] 0x115D0               0 NOTYPE   LOCAL    DEFAULT       3 __preinit_array_end
[  37] 0x115D0               0 NOTYPE   LOCAL    DEFAULT       3 __init_array_start
[  38] 0x115D0               0 NOTYPE   LOCAL    DEFAULT       3 __preinit_array_start
[  39] 0x11DE0               0 NOTYPE   GLOBAL   DEFAULT     ABS __global_pointer$
[  40] 0x105C4               8 FUNC     GLOBAL   DEFAULT       1 __errno
[  41] 0x11A08               0 NOTYPE   GLOBAL   DEFAULT       6 __SDATA_BEGIN__
[  42] 0x11A0C               0 OBJECT   GLOBAL   HIDDEN        6 __dso_handle
[  43] 0x11A08               4 OBJECT   GLOBAL   DEFAULT       6 _global_impure_ptr
[  44] 0x101E0             156 FUNC     GLOBAL   DEFAULT       1 __libc_init_array
[  45] 0x1048C              92 FUNC     GLOBAL   DEFAULT       1 __libc_fini_array
[  46] 0x10358             288 FUNC     GLOBAL   DEFAULT       1 __call_exitprocs
[  47] 0x1008C              76 FUNC     GLOBAL   DEFAULT       1 _start
[  48] 0x104E8             152 FUNC     GLOBAL   DEFAULT       1 __register_exitproc
[  49] 0x11A30               0 NOTYPE   GLOBAL   DEFAULT       7 __BSS_END__
[  50] 0x11A14               0 NOTYPE   GLOBAL   DEFAULT       7 __bss_start
[  51] 0x1027C             220 FUNC     GLOBAL   DEFAULT       1 memset
[  52] 0x10144             108 FUNC     GLOBAL   DEFAULT       1 main
[  53] 0x10478              20 FUNC     GLOBAL   DEFAULT       1 atexit
[  54] 0x11A10               4 OBJECT   GLOBAL   DEFAULT       6 _impure_ptr
[  55] 0x115E0               0 NOTYPE   GLOBAL   DEFAULT       5 __DATA_BEGIN__
[  56] 0x11A14               0 NOTYPE   GLOBAL   DEFAULT       6 _edata
[  57] 0x11A30               0 NOTYPE   GLOBAL   DEFAULT       7 _end
[  58] 0x101B0              48 FUNC     GLOBAL   DEFAULT       1 exit
[  59] 0x10580              68 FUNC     GLOBAL   DEFAULT       1 _exit
