.text
00010074 register_fini: addi a5, zero, 0
00010078             beq a5, zero, LOC_10088
00010390             lui a3, 8192
00010394             or a5, a5, a3
00010398             lui a3, -8192
0001039c             addi a3, a3, -1
000103a0             and a4, a4, a3
000103a4             sh a5, 12(a1)
000103a8             sw a4, 100(a1)
000103ac             addi a2, sp, 20
000103b0             addi a0, s0, 0
000103b4             jal ra, LOC_10664
000103b8             lw ra, 60(sp)
000103bc             lw s0, 56(sp)
000103c0             sltu a0, zero, a0
000103c4             sub a0, zero, a0
000103c8             lw s1, 52(sp)
000103cc             ori a0, a0, 10
000103d0             addi sp, sp, 64
000103d4             jalr zero, ra, 0
000103d8             addi a0, s0, 0
000103dc             sw a1, 12(sp)
000103e0             jal ra, LOC_1059c
000103e4             lw a1, 12(sp)
000103e8             jal zero, LOC_1000c
000103ec       puts: addi a1, a0, 0
000103f0             lw a0, 56(gp)
000103f4             jal zero, LOC_0ffa0
000103f8     strlen: andi a5, a0, 3
000103fc             addi a4, a0, 0
00010400             bne a5, zero, LOC_100d0
00010404             lui a3, 2139062272
00010408             addi a3, a3, -129
0001040c             addi a1, zero, -1
00010410             lw a2, 0(a4)
00010414             addi a4, a4, 4
00010418             and a5, a2, a3
0001041c             add a5, a5, a3
00010420             or a5, a5, a2
00010424             or a5, a5, a3
00010428             beq a5, a1, LOC_10060
0001042c             lbu a3, -4(a4)
00010430             lbu a2, -3(a4)
00010434             lbu a5, -2(a4)
00010438             sub a4, a4, a0
0001043c             beq a3, zero, LOC_100b8
00010440             beq a2, zero, LOC_100ac
00010444             sltu a0, zero, a5
00010448             add a0, a0, a4
0001044c             addi a0, a0, -2
00010450             jalr zero, ra, 0
00010454             beq a3, zero, LOC_10028
00010458             lbu a5, 0(a4)
0001045c             addi a4, a4, 1
00010460             andi a3, a4, 3
00010464             bne a5, zero, LOC_10068
00010468             sub a4, a4, a0
0001046c             addi a0, a4, -1
00010470             jalr zero, ra, 0
00010474             addi a0, a4, -3
00010478             jalr zero, ra, 0
0001047c             addi a0, a4, -4
00010480             jalr zero, ra, 0
00010484 __call_exitprocs: addi sp, sp, -48
00010488             sw s4, 24(sp)
0001048c             lw s4, 48(gp)
00010490             sw s2, 32(sp)
00010494             sw ra, 44(sp)
00010498             lw s2, 328(s4)
0001049c             sw s0, 40(sp)
000104a0             sw s1, 36(sp)
000104a4             sw s3, 28(sp)
000104a8             sw s5, 20(sp)
000104ac             sw s6, 16(sp)
000104b0             sw s7, 12(sp)
000104b4             sw s8, 8(sp)
000104b8             beq s2, zero, LOC_100b8
000104bc             addi s6, a0, 0
000104c0             addi s7, a1, 0
000104c4             addi s5, zero, 1
000104c8             addi s3, zero, -1
000104cc             lw s1, 4(s2)
000104d0             addi s0, s1, -1
000104d4             blt s0, zero, LOC_1009c
000104d8             slli s1, s1, 2
000104dc             add s1, s2, s1
000104e0             beq s7, zero, LOC_100c0
000104e4             lw a5, 260(s1)
000104e8             beq a5, s7, LOC_100b8
000104ec             addi s0, s0, -1
000104f0             addi s1, s1, -4
000104f4             bne s0, s3, LOC_10064
000104f8             lw ra, 44(sp)
000104fc             lw s0, 40(sp)
00010500             lw s1, 36(sp)
00010504             lw s2, 32(sp)
00010508             lw s3, 28(sp)
0001050c             lw s4, 24(sp)
00010510             lw s5, 20(sp)
00010514             lw s6, 16(sp)
00010518             lw s7, 12(sp)
0001051c             lw s8, 8(sp)
00010520             addi sp, sp, 48
00010524             jalr zero, ra, 0
00010528             lw a5, 4(s2)
0001052c             lw a3, 4(s1)
00010530             addi a5, a5, -1
00010534             beq a5, s0, LOC_100d4
00010538             sw zero, 4(s1)
0001053c             beq a3, zero, LOC_10028
00010540             lw a5, 392(s2)
00010544             sll a4, s5, s0
00010548             lw s8, 4(s2)
0001054c             and a5, a4, a5
00010550             bne a5, zero, LOC_1009c
00010554             jalr ra, a3, 0
00010558             lw a4, 4(s2)
0001055c  LOC_1055c: lw a5, 328(s4)
00010560             bne a4, s8, LOC_10080
00010564             beq a5, s2, LOC_10000
00010568             beq a5, zero, LOC_10008
0001056c             addi s2, a5, 0
00010570             jal zero, LOC_0ffd0
00010574             lw a5, 396(s2)
00010578             lw a1, 132(s1)
0001057c             and a4, a4, a5
00010580             bne a4, zero, LOC_10090
00010584             addi a0, s6, 0
00010588             jalr ra, a3, 0
0001058c             jal zero, LOC_10040
00010590             sw s0, 4(s2)
00010594  LOC_10594: jal zero, LOC_1001c
00010598             addi a0, a1, 0
0001059c  LOC_1059c: jalr ra, a3, 0
000105a0             jal zero, LOC_1002c
000105a4     atexit: addi a1, a0, 0
000105a8             addi a3, zero, 0
000105ac             addi a2, zero, 0
000105b0             addi a0, zero, 0
000105b4             jal zero, LOC_11df4
000105b8  __fp_lock: addi a0, zero, 0
000105bc             jalr zero, ra, 0
000105c0 _cleanup_r: lui a1, 73728
000105c4             addi a1, a1, 1256
000105c8             jal zero, LOC_1098c
000105cc __fp_unlock: addi a0, zero, 0
000105d0             jalr zero, ra, 0
000105d4 __sinit.part.0: addi sp, sp, -32
000105d8             lui a5, 65536
000105dc             sw ra, 28(sp)
000105e0             sw s0, 24(sp)
000105e4             sw s1, 20(sp)
000105e8             sw s2, 16(sp)
000105ec             sw s3, 12(sp)
000105f0             sw s4, 8(sp)
000105f4             sw s5, 4(sp)
000105f8             sw s6, 0(sp)
000105fc             lw s0, 4(a0)
00010600             addi a5, a5, 1472
00010604             sw a5, 60(a0)
00010608             addi a4, a0, 748
0001060c             addi a5, zero, 3
00010610             sw a4, 744(a0)
00010614             sw a5, 740(a0)
00010618             sw zero, 736(a0)
0001061c             addi a5, zero, 4
00010620             addi s2, a0, 0
00010624             sw a5, 12(s0)
00010628             addi a2, zero, 8
0001062c             addi a1, zero, 0
00010630             sw zero, 100(s0)
00010634             sw zero, 0(s0)
00010638             sw zero, 4(s0)
0001063c             sw zero, 8(s0)
00010640             sw zero, 16(s0)
00010644             sw zero, 20(s0)
00010648             sw zero, 24(s0)
0001064c             addi a0, s0, 92
00010650             jal ra, LOC_0fc68
00010654             lui s6, 73728
00010658             lw s1, 8(s2)
0001065c             lui s5, 73728
00010660             lui s4, 73728
00010664  LOC_10664: lui s3, 73728
00010668             addi s6, s6, 8
0001066c             addi s5, s5, 108
00010670             addi s4, s4, 244
00010674             addi s3, s3, 348
00010678             lui a5, 65536
0001067c             sw s6, 32(s0)
00010680             sw s5, 36(s0)
00010684             sw s4, 40(s0)
00010688             sw s3, 44(s0)
0001068c             sw s0, 28(s0)
00010690             addi a5, a5, 9
00010694             sw a5, 12(s1)
00010698             addi a2, zero, 8
0001069c             addi a1, zero, 0
000106a0             sw zero, 100(s1)
000106a4             sw zero, 0(s1)
000106a8             sw zero, 4(s1)
000106ac             sw zero, 8(s1)
000106b0             sw zero, 16(s1)
000106b4             sw zero, 20(s1)
000106b8             sw zero, 24(s1)
000106bc             addi a0, s1, 92
000106c0             jal ra, LOC_0fbf8
000106c4             lw s0, 12(s2)
000106c8             lui a5, 131072
000106cc             sw s6, 32(s1)
000106d0             sw s5, 36(s1)
000106d4             sw s4, 40(s1)
000106d8             sw s3, 44(s1)
000106dc             sw s1, 28(s1)
000106e0             addi a5, a5, 18
000106e4             sw a5, 12(s0)
000106e8             sw zero, 100(s0)
000106ec             sw zero, 0(s0)
000106f0             sw zero, 4(s0)
000106f4             sw zero, 8(s0)
000106f8             sw zero, 16(s0)
000106fc             sw zero, 20(s0)
00010700             sw zero, 24(s0)
00010704             addi a0, s0, 92
00010708             addi a2, zero, 8
0001070c             addi a1, zero, 0
00010710             jal ra, LOC_0fba8
00010714             lw ra, 28(sp)
00010718             sw s6, 32(s0)
0001071c             sw s5, 36(s0)
00010720             sw s4, 40(s0)
00010724             sw s3, 44(s0)
00010728             sw s0, 28(s0)
0001072c             lw s0, 24(sp)
00010730             addi a5, zero, 1
00010734             sw a5, 56(s2)
00010738             lw s1, 20(sp)
0001073c             lw s2, 16(sp)
00010740             lw s3, 12(sp)
00010744             lw s4, 8(sp)
00010748             lw s5, 4(sp)
0001074c             lw s6, 0(sp)
00010750             addi sp, sp, 32
00010754             jalr zero, ra, 0
00010758 __sfmoreglue: addi sp, sp, -16
0001075c             sw s1, 4(sp)
00010760             addi a2, zero, 104
00010764             addi s1, a1, -1
00010768             mul s1, s1, a2
0001076c             sw s2, 0(sp)
00010770             addi s2, a1, 0
00010774             sw s0, 8(sp)
00010778             sw ra, 12(sp)
0001077c             addi a1, s1, 116
00010780             jal ra, LOC_10888
00010784             addi s0, a0, 0
00010788             beq a0, zero, LOC_10098
0001078c             addi a0, a0, 12
00010790             sw zero, 0(s0)
00010794             sw s2, 4(s0)
00010798             sw a0, 8(s0)
0001079c             addi a2, s1, 104
000107a0             addi a1, zero, 0
000107a4             jal ra, LOC_0fb14
000107a8             lw ra, 12(sp)
000107ac             addi a0, s0, 0
000107b0             lw s0, 8(sp)
000107b4             lw s1, 4(sp)
000107b8             lw s2, 0(sp)
000107bc             addi sp, sp, 16
000107c0             jalr zero, ra, 0
000107c4      __sfp: addi sp, sp, -32
000107c8             sw s2, 16(sp)
000107cc             lw s2, 48(gp)
000107d0             sw s3, 12(sp)
000107d4             sw ra, 28(sp)
000107d8             lw a5, 56(s2)
000107dc             sw s0, 24(sp)
000107e0             sw s1, 20(sp)
000107e4             sw s4, 8(sp)
000107e8             addi s3, a0, 0
000107ec             beq a5, zero, LOC_1012c
000107f0             addi s2, s2, 736
000107f4             addi s1, zero, -1
000107f8             addi s4, zero, 4
000107fc             lw a5, 4(s2)
00010800             lw s0, 8(s2)
00010804             addi a5, a5, -1
00010808             bge a5, zero, LOC_10088
0001080c             jal zero, LOC_100f8
00010810             addi s0, s0, 104
00010814             beq a5, s1, LOC_100f4
00010818             lh a4, 12(s0)
0001081c             addi a5, a5, -1
00010820             bne a4, zero, LOC_10068
00010824             lui a5, -65536
00010828             addi a5, a5, 1
0001082c             sw zero, 100(s0)
00010830             sw zero, 0(s0)
00010834             sw zero, 4(s0)
00010838             sw zero, 8(s0)
0001083c             sw a5, 12(s0)
00010840             sw zero, 16(s0)
00010844             sw zero, 20(s0)
00010848             sw zero, 24(s0)
0001084c             addi a2, zero, 8
00010850             addi a1, zero, 0
00010854             addi a0, s0, 92
00010858             jal ra, LOC_0fa60
0001085c             sw zero, 48(s0)
00010860             sw zero, 52(s0)
00010864             sw zero, 68(s0)
00010868             sw zero, 72(s0)
0001086c             lw ra, 28(sp)
00010870             addi a0, s0, 0
00010874             lw s0, 24(sp)
00010878             lw s1, 20(sp)
0001087c             lw s2, 16(sp)
00010880             lw s3, 12(sp)
00010884             lw s4, 8(sp)
00010888  LOC_10888: addi sp, sp, 32
0001088c             jalr zero, ra, 0
00010890             lw s0, 0(s2)
00010894             beq s0, zero, LOC_10090
00010898             addi s2, s0, 0
0001089c             jal zero, LOC_0ffd4
000108a0             addi a0, s2, 0
000108a4             jal ra, LOC_0fda4
000108a8             jal zero, LOC_0ffbc
000108ac             addi a1, zero, 428
000108b0             addi a0, s3, 0
000108b4             jal ra, LOC_10754
000108b8             addi s0, a0, 0
000108bc             beq a0, zero, LOC_100a4
000108c0             addi a0, a0, 12
000108c4             sw zero, 0(s0)
000108c8             sw s4, 4(s0)
000108cc             sw a0, 8(s0)
000108d0             addi a2, zero, 416
000108d4             addi a1, zero, 0
000108d8             jal ra, LOC_0f9e0
000108dc             sw s0, 0(s2)
000108e0             addi s2, s0, 0
000108e4             jal zero, LOC_0ff8c
000108e8             sw zero, 0(s2)
000108ec             addi a5, zero, 12
000108f0             sw a5, 0(s3)
000108f4             jal zero, LOC_0ffec
000108f8   _cleanup: lw a0, 48(gp)
000108fc             lui a1, 73728
00010900             addi a1, a1, 1256
00010904             jal zero, LOC_10650
00010908    __sinit: lw a5, 56(a0)
0001090c             beq a5, zero, LOC_10080
00010910             jalr zero, ra, 0
00010914             jal zero, LOC_0fd34
00010918 __sfp_lock_acquire: jalr zero, ra, 0
0001091c __sfp_lock_release: jalr zero, ra, 0
00010920 __sinit_lock_acquire: jalr zero, ra, 0
00010924 __sinit_lock_release: jalr zero, ra, 0
00010928 __fp_lock_all: lw a0, 56(gp)
0001092c             lui a1, 65536
00010930             addi a1, a1, 1464
00010934             jal zero, LOC_1057c
00010938 __fp_unlock_all: lw a0, 56(gp)
0001093c             lui a1, 65536
00010940             addi a1, a1, 1484
00010944             jal zero, LOC_1056c
00010948 __libc_fini_array: addi sp, sp, -16
0001094c             sw s0, 8(sp)
00010950             lui a5, 81920
00010954             lui s0, 81920
00010958             addi s0, s0, 1664
0001095c             addi a5, a5, 1668
00010960             sub a5, a5, s0
00010964             sw s1, 4(sp)
00010968             sw ra, 12(sp)
0001096c             srai s1, a5, 2
00010970             beq s1, zero, LOC_10098
00010974             addi a5, a5, -4
00010978             add s0, a5, s0
0001097c             lw a5, 0(s0)
00010980             addi s1, s1, -1
00010984             addi s0, s0, -4
00010988             jalr ra, a5, 0
0001098c  LOC_1098c: bne s1, zero, LOC_10068
00010990             lw ra, 12(sp)
00010994             lw s0, 8(sp)
00010998             lw s1, 4(sp)
0001099c             addi sp, sp, 16
000109a0             jalr zero, ra, 0
000109a4 __sfvwrite_r: lw a5, 8(a2)
000109a8             beq a5, zero, LOC_10388
000109ac             lhu a5, 12(a1)
000109b0             addi sp, sp, -48
000109b4             sw s0, 40(sp)
000109b8             sw s4, 24(sp)
000109bc             sw s5, 20(sp)
000109c0             sw ra, 44(sp)
000109c4             sw s1, 36(sp)
000109c8             sw s2, 32(sp)
000109cc             sw s3, 28(sp)
000109d0             sw s6, 16(sp)
000109d4             sw s7, 12(sp)
000109d8             sw s8, 8(sp)
000109dc             sw s9, 4(sp)
000109e0             sw s:, 0(sp)
000109e4             andi a4, a5, 8
000109e8             addi s4, a2, 0
000109ec             addi s5, a0, 0
000109f0             addi s0, a1, 0
000109f4             beq a4, zero, LOC_10104
000109f8             lw a4, 16(a1)
000109fc             beq a4, zero, LOC_100fc
00010a00             andi a4, a5, 2
00010a04             lw s1, 0(s4)
00010a08             beq a4, zero, LOC_10110
00010a0c             lw a5, 36(s0)
00010a10             lw a1, 28(s0)
00010a14             lui s6, -2147483648
00010a18             addi s3, zero, 0
00010a1c             addi s2, zero, 0
00010a20             xori s6, s6, -1024
00010a24             addi a2, s3, 0
00010a28             addi a0, s5, 0
00010a2c             beq s2, zero, LOC_100bc
00010a30             addi a3, s2, 0
00010a34             bgeu s6, s2, LOC_10080
00010a38             addi a3, s6, 0
00010a3c             jalr ra, a5, 0
00010a40             bge zero, a0, LOC_102dc
00010a44             lw a5, 8(s4)
00010a48             add s3, s3, a0
00010a4c             sub s2, s2, a0
00010a50             sub a0, a5, a0
00010a54             sw a0, 8(s4)
00010a58             beq a0, zero, LOC_10278
00010a5c             lw a5, 36(s0)
00010a60             lw a1, 28(s0)
00010a64             addi a2, s3, 0
00010a68             addi a0, s5, 0
00010a6c             bne s2, zero, LOC_1003c
00010a70             lw s3, 0(s1)
00010a74             lw s2, 4(s1)
00010a78             addi s1, s1, 8
00010a7c             jal zero, LOC_1001c
00010a80             addi a1, s0, 0
00010a84             addi a0, s5, 0
00010a88             jal ra, LOC_117b8
00010a8c             bne a0, zero, LOC_10420
00010a90             lhu a5, 12(s0)
00010a94             lw s1, 0(s4)
00010a98             andi a4, a5, 2
00010a9c             bne a4, zero, LOC_0ffe8
00010aa0             andi a4, a5, 1
00010aa4             bne a4, zero, LOC_101a4
00010aa8             lw s9, 8(s0)
00010aac             lw a0, 0(s0)
00010ab0             lui s6, -2147483648
00010ab4             xori s7, s6, -2
00010ab8             addi s8, zero, 0
00010abc             addi s2, zero, 0
00010ac0             xori s6, s6, -1
00010ac4             beq s2, zero, LOC_10174
00010ac8             andi a4, a5, 512
00010acc             beq a4, zero, LOC_102c8
00010ad0             addi s:, s9, 0
00010ad4             bltu s2, s9, LOC_10354
00010ad8             andi a4, a5, 1152
00010adc             beq a4, zero, LOC_1010c
00010ae0             lw s3, 20(s0)
00010ae4             lw a1, 16(s0)
00010ae8             addi a4, s2, 1
00010aec             slli a3, s3, 1
00010af0             add a3, a3, s3
00010af4             srli s3, a3, 31
00010af8             sub s:, a0, a1
00010afc             add s3, s3, a3
00010b00             srai s3, s3, 1
00010b04             add a4, a4, s:
00010b08             addi a2, s3, 0
00010b0c             bgeu s3, a4, LOC_10084
00010b10             addi s3, a4, 0
00010b14             addi a2, a4, 0
00010b18             andi a5, a5, 1024
00010b1c             beq a5, zero, LOC_10344
00010b20             addi a1, a2, 0
00010b24             addi a0, s5, 0
00010b28             jal ra, LOC_104e0
00010b2c             addi s9, a0, 0
00010b30             beq a0, zero, LOC_1036c
00010b34             lw a1, 16(s0)
00010b38             addi a2, s:, 0
00010b3c             jal ra, LOC_10d2c
00010b40             lhu a5, 12(s0)
00010b44             andi a5, a5, -1153
00010b48             ori a5, a5, 128
00010b4c             sh a5, 12(s0)
00010b50             add a0, s9, s:
00010b54             sub a5, s3, s:
00010b58             sw s9, 16(s0)
00010b5c             sw a0, 0(s0)
00010b60             sw s3, 20(s0)
00010b64             addi s9, s2, 0
00010b68             sw a5, 8(s0)
00010b6c             addi s:, s2, 0
00010b70             addi a2, s:, 0
00010b74             addi a1, s8, 0
00010b78             jal ra, LOC_10e0c
00010b7c             lw a4, 8(s0)
00010b80             lw a5, 0(s0)
00010b84             addi s3, s2, 0
00010b88             sub s9, a4, s9
00010b8c             add a5, a5, s:
00010b90             sw s9, 8(s0)
00010b94             sw a5, 0(s0)
00010b98             addi s2, zero, 0
00010b9c             lw a2, 8(s4)
00010ba0             add s8, s8, s3
00010ba4             sub s3, a2, s3
00010ba8             sw s3, 8(s4)
00010bac             beq s3, zero, frame_dummy
00010bb0             lw s9, 8(s0)
00010bb4             lw a0, 0(s0)
00010bb8             lhu a5, 12(s0)
00010bbc             bne s2, zero, LOC_0ff84
00010bc0             lw s8, 0(s1)
00010bc4             lw s2, 4(s1)
00010bc8             addi s1, s1, 8
00010bcc             jal zero, LOC_0ff6c
00010bd0             addi s6, zero, 0
00010bd4             addi a0, zero, 0
00010bd8             addi s8, zero, 0
00010bdc             addi s3, zero, 0
00010be0             beq s3, zero, LOC_10158
00010be4             beq a0, zero, LOC_10164
00010be8             addi a5, s6, 0
00010bec             addi s7, s3, 0
00010bf0             bgeu a5, s3, LOC_10080
00010bf4             addi s7, a5, 0
00010bf8             lw a0, 0(s0)
00010bfc             lw a5, 16(s0)
00010c00             lw a3, 20(s0)
00010c04             bgeu a5, a0, LOC_10088
00010c08             lw s2, 8(s0)
00010c0c             add s2, a3, s2
00010c10             blt s2, s7, LOC_10158
00010c14             blt s7, a3, LOC_10220
00010c18             lw a5, 36(s0)
00010c1c             lw a1, 28(s0)
00010c20             addi a2, s8, 0
00010c24             addi a0, s5, 0
00010c28             jalr ra, a5, 0
00010c2c             addi s2, a0, 0
00010c30             bge zero, a0, LOC_100ec
00010c34             sub s6, s6, s2
00010c38             addi a0, zero, 1
00010c3c             beq s6, zero, LOC_100d0
00010c40             lw a2, 8(s4)
00010c44             add s8, s8, s2
00010c48             sub s3, s3, s2
00010c4c             sub s2, a2, s2
00010c50             sw s2, 8(s4)
00010c54             bne s2, zero, LOC_10004
00010c58             addi a0, zero, 0
00010c5c             lw ra, 44(sp)
00010c60             lw s0, 40(sp)
00010c64             lw s1, 36(sp)
00010c68             lw s2, 32(sp)
00010c6c             lw s3, 28(sp)
00010c70             lw s4, 24(sp)
00010c74             lw s5, 20(sp)
00010c78             lw s6, 16(sp)
00010c7c             lw s7, 12(sp)
00010c80             lw s8, 8(sp)
00010c84             lw s9, 4(sp)
00010c88             lw s:, 0(sp)
00010c8c             addi sp, sp, 48
00010c90             jalr zero, ra, 0
00010c94             addi a1, s0, 0
00010c98             addi a0, s5, 0
00010c9c             jal ra, LOC_11c08
00010ca0             beq a0, zero, LOC_10018
00010ca4             lh a5, 12(s0)
00010ca8             ori a5, a5, 64
00010cac             sh a5, 12(s0)
00010cb0             addi a0, zero, -1
00010cb4             jal zero, LOC_1001c
00010cb8             addi a0, zero, 0
00010cbc             jalr zero, ra, 0
00010cc0             lw s3, 4(s1)
00010cc4             lw s8, 0(s1)
00010cc8             addi s1, s1, 8
00010ccc             beq s3, zero, LOC_1006c
00010cd0             addi a2, s3, 0
00010cd4             addi a1, zero, 10
00010cd8             addi a0, s8, 0
00010cdc             jal ra, LOC_10ac4
00010ce0             beq a0, zero, LOC_101b0
00010ce4             addi a0, a0, 1
00010ce8             sub s6, a0, s8
00010cec             jal zero, LOC_0ff70
00010cf0             addi a1, s8, 0
00010cf4             addi a2, s2, 0
00010cf8             jal ra, LOC_10c8c
00010cfc             lw a5, 0(s0)
00010d00             addi a1, s0, 0
00010d04             addi a0, s5, 0
00010d08             add a5, a5, s2
00010d0c             sw a5, 0(s0)
00010d10             jal ra, LOC_11b94
00010d14             beq a0, zero, LOC_0ff98
00010d18             jal zero, LOC_10000
00010d1c             lw a5, 16(s0)
00010d20             bltu a5, a0, LOC_100bc
00010d24             lw a5, 20(s0)
00010d28             bltu s2, a5, LOC_100b4
